 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  20%|█████████▌                                      | 20/100 [14:32<58:08, 43.60s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:15<57:25, 43.62s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:59<56:42, 43.62s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:43<55:59, 43.63s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:26<55:17, 43.65s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:10<54:35, 43.67s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:54<53:52, 43.68s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:38<53:07, 43.66s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:21<52:24, 43.68s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:05<51:40, 43.67s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:49<50:56, 43.66s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:32<50:11, 43.64s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:16<49:27, 43.64s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:59<48:41, 43.61s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:43<47:58, 43.62s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:26<47:14, 43.61s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:10<46:30, 43.61s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:54<45:47, 43.62s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:37<45:03, 43.61s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:21<44:21, 43.63s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:05<43:37, 43.63s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:48<42:56, 43.67s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:32<42:13, 43.67s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:16<41:27, 43.63s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:59<40:42, 43.62s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:43<39:58, 43.61s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:27<39:16, 43.64s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:10<38:32, 43.63s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:54<37:49, 43.64s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:37<37:05, 43.64s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:21<36:21, 43.63s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:05<35:37, 43.62s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:48<34:54, 43.63s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:32<34:10, 43.64s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:15<33:26, 43.61s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:59<32:42, 43.61s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:43<31:58, 43.61s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:26<31:15, 43.62s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:10<30:32, 43.62s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:54<29:51, 43.70s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:38<29:07, 43.70s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:21<28:22, 43.66s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:05<27:37, 43.63s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:48<26:53, 43.60s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:32<26:11, 43.65s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:16<25:28, 43.66s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:59<24:44, 43.66s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:43<23:59, 43.63s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:26<23:16, 43.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:10<22:32, 43.62s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:54<21:48, 43.63s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:37<21:04, 43.61s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:21<20:21, 43.61s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:04<19:36, 43.58s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:48<18:53, 43.58s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:32<18:10, 43.62s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:15<17:26, 43.59s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:59<16:42, 43.59s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:42<15:58, 43.59s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:26<15:15, 43.61s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:10<14:32, 43.61s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:54<13:50, 43.70s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:37<13:06, 43.67s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:21<12:22, 43.65s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:04<11:38, 43.63s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:48<10:54, 43.62s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:32<10:11, 43.66s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:15<09:27, 43.65s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:59<08:43, 43.64s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:43<08:00, 43.65s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:26<07:16, 43.64s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:10<06:32, 43.64s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:54<05:49, 43.66s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:37<05:05, 43.64s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:21<04:21, 43.66s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:05<03:38, 43.64s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:48<02:54, 43.72s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:32<02:11, 43.68s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:16<01:27, 43.65s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:17<00:30, 30.90s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:00<00:00, 34.71s/it][A
                                                                                                    [ARDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:03:09<00:00, 4329.67s/it]RDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:03:09<00:00, 4338.91s/it]
